isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+376C6C - 68 C3010000           - push 000001C3
isaac-ng.exe+376C71 - 89 85 94FDFFFF        - mov [ebp-0000026C],eax
isaac-ng.exe+376C77 - E8 B442FCFF           - call isaac-ng.exe+33AF30
isaac-ng.exe+376C7C - 84 C0                 - test al,al
isaac-ng.exe+376C7E - 74 76                 - je isaac-ng.exe+376CF6
isaac-ng.exe+376C80 - 8B 85 2CFDFFFF        - mov eax,[ebp-000002D4]
isaac-ng.exe+376C86 - 85 C0                 - test eax,eax
isaac-ng.exe+376C88 - 74 6C                 - je isaac-ng.exe+376CF6
isaac-ng.exe+376C8A - 8B 40 58              - mov eax,[eax+58]
isaac-ng.exe+376C8D - 85 C0                 - test eax,eax
isaac-ng.exe+376C8F - 74 05                 - je isaac-ng.exe+376C96
isaac-ng.exe+376C91 - 83 F8 05              - cmp eax,05
isaac-ng.exe+376C94 - 75 60                 - jne isaac-ng.exe+376CF6
isaac-ng.exe+376C96 - 8B 4D 0C              - mov ecx,[ebp+0C]
isaac-ng.exe+376C99 - B2 01                 - mov dl,01
isaac-ng.exe+376C9B - 8B C1                 - mov eax,ecx
isaac-ng.exe+376C9D - 88 95 7BFDFFFF        - mov [ebp-00000285],dl
isaac-ng.exe+376CA3 - D1 E8                 - shr eax,1
isaac-ng.exe+376CA5 - F6 D0                 - not al
isaac-ng.exe+376CA7 - 88 95 9BFDFFFF        - mov [ebp-00000265],dl
isaac-ng.exe+376CAD - 25 01FFFFFF           - and eax,FFFFFF01
isaac-ng.exe+376CB2 - 89 85 9CFDFFFF        - mov [ebp-00000264],eax
isaac-ng.exe+376CB8 - 88 85 A0FDFFFF        - mov [ebp-00000260],al
isaac-ng.exe+376CBE - F6 C1 04              - test cl,04
isaac-ng.exe+376CC1 - 74 49                 - je isaac-ng.exe+376D0C
isaac-ng.exe+376CC3 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376CCA - 88 95 9BFDFFFF        - mov [ebp-00000265],dl
isaac-ng.exe+376CD0 - 88 85 A0FDFFFF        - mov [ebp-00000260],al
isaac-ng.exe+376CD6 - 75 34                 - jne isaac-ng.exe+376D0C
isaac-ng.exe+376CD8 - 6A 20                 - push 20
isaac-ng.exe+376CDA - 56                    - push esi
isaac-ng.exe+376CDB - 8B CF                 - mov ecx,edi
isaac-ng.exe+376CDD - E8 9EFEFFFF           - call isaac-ng.exe+376B80
isaac-ng.exe+376CE2 - 8A 85 7BFDFFFF        - mov al,[ebp-00000285]
isaac-ng.exe+376CE8 - 88 85 9BFDFFFF        - mov [ebp-00000265],al
isaac-ng.exe+376CEE - 8B 85 9CFDFFFF        - mov eax,[ebp-00000264]
isaac-ng.exe+376CF4 - EB 10                 - jmp isaac-ng.exe+376D06
isaac-ng.exe+376CF6 - 8B 45 0C              - mov eax,[ebp+0C]
isaac-ng.exe+376CF9 - D1 E8                 - shr eax,1
isaac-ng.exe+376CFB - F6 D0                 - not al
isaac-ng.exe+376CFD - C6 85 9BFDFFFF 00     - mov byte ptr [ebp-00000265],00
isaac-ng.exe+376D04 - 24 01                 - and al,01
isaac-ng.exe+376D06 - 88 85 A0FDFFFF        - mov [ebp-00000260],al
isaac-ng.exe+376D0C - 8A 45 0C              - mov al,[ebp+0C]
isaac-ng.exe+376D0F - 8B CF                 - mov ecx,edi
isaac-ng.exe+376D11 - F6 D0                 - not al
isaac-ng.exe+376D13 - 24 01                 - and al,01
isaac-ng.exe+376D15 - 56                    - push esi
isaac-ng.exe+376D16 - 88 85 73FDFFFF        - mov [ebp-0000028D],al
isaac-ng.exe+376D1C - E8 FF94FAFF           - call isaac-ng.exe+320220
isaac-ng.exe+376D21 - 8B F0                 - mov esi,eax
isaac-ng.exe+376D23 - 89 B5 74FDFFFF        - mov [ebp-0000028C],esi
isaac-ng.exe+376D29 - E8 62D0F4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+376D2E - 83 E0 01              - and eax,01
isaac-ng.exe+376D31 - 8B 85 A4FDFFFF        - mov eax,[ebp-0000025C]
isaac-ng.exe+376D37 - 75 04                 - jne isaac-ng.exe+376D3D
isaac-ng.exe+376D39 - 85 C0                 - test eax,eax
isaac-ng.exe+376D3B - 74 05                 - je isaac-ng.exe+376D42
isaac-ng.exe+376D3D - 83 F8 02              - cmp eax,02
isaac-ng.exe+376D40 - 75 2C                 - jne isaac-ng.exe+376D6E
isaac-ng.exe+376D42 - F7 45 0C 00010000     - test [ebp+0C],00000100
isaac-ng.exe+376D49 - 75 23                 - jne isaac-ng.exe+376D6E
isaac-ng.exe+376D4B - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+376D51 - E8 9A4FFAFF           - call isaac-ng.exe+31BCF0
isaac-ng.exe+376D56 - 84 C0                 - test al,al
isaac-ng.exe+376D58 - 75 14                 - jne isaac-ng.exe+376D6E
isaac-ng.exe+376D5A - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+376D60 - 83 39 0D              - cmp dword ptr [ecx],0D
isaac-ng.exe+376D63 - 74 0F                 - je isaac-ng.exe+376D74
isaac-ng.exe+376D65 - C6 85 7BFDFFFF 01     - mov byte ptr [ebp-00000285],01
isaac-ng.exe+376D6C - EB 0D                 - jmp isaac-ng.exe+376D7B
isaac-ng.exe+376D6E - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+376D74 - C6 85 7BFDFFFF 00     - mov byte ptr [ebp-00000285],00
isaac-ng.exe+376D7B - 8B 85 A8FDFFFF        - mov eax,[ebp-00000258]
isaac-ng.exe+376D81 - 48                    - dec eax
isaac-ng.exe+376D82 - 83 F8 60              - cmp eax,60
isaac-ng.exe+376D85 - 0F87 815D0000         - ja isaac-ng.exe+37CB0C
isaac-ng.exe+376D8B - FF 24 85 C8CB8800     - jmp dword ptr [eax*4+isaac-ng.exe+37CBC8]
isaac-ng.exe+376D92 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376D99 - 0F85 045E0000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+376D9F - 8B 8F B4120000        - mov ecx,[edi+000012B4]
isaac-ng.exe+376DA5 - B8 02000000           - mov eax,00000002
isaac-ng.exe+376DAA - 85 C9                 - test ecx,ecx
isaac-ng.exe+376DAC - 0F44 C8               - cmove ecx,eax
isaac-ng.exe+376DAF - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+376DB6 - 8D 04 41              - lea eax,[ecx+eax*2]
isaac-ng.exe+376DB9 - 8B CF                 - mov ecx,edi
isaac-ng.exe+376DBB - 50                    - push eax
isaac-ng.exe+376DBC - E8 4FEAFAFF           - call isaac-ng.exe+325810
isaac-ng.exe+376DC1 - E9 795D0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+376DC6 - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376DCD - 0F85 D05D0000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+376DD3 - 8B 8F AC120000        - mov ecx,[edi+000012AC]
isaac-ng.exe+376DD9 - B8 02000000           - mov eax,00000002
isaac-ng.exe+376DDE - 85 C9                 - test ecx,ecx
isaac-ng.exe+376DE0 - 0F44 C8               - cmove ecx,eax
isaac-ng.exe+376DE3 - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+376DEA - 8D 04 41              - lea eax,[ecx+eax*2]
isaac-ng.exe+376DED - 8B CF                 - mov ecx,edi
isaac-ng.exe+376DEF - 50                    - push eax
isaac-ng.exe+376DF0 - E8 CBEAFAFF           - call isaac-ng.exe+3258C0
isaac-ng.exe+376DF5 - E9 455D0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+376DFA - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376E01 - 0F85 9C5D0000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+376E07 - 8B 8F B8120000        - mov ecx,[edi+000012B8]
isaac-ng.exe+376E0D - B8 02000000           - mov eax,00000002
isaac-ng.exe+376E12 - 85 C9                 - test ecx,ecx
isaac-ng.exe+376E14 - 0F44 C8               - cmove ecx,eax
isaac-ng.exe+376E17 - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+376E1E - 8D 04 41              - lea eax,[ecx+eax*2]
isaac-ng.exe+376E21 - 8B CF                 - mov ecx,edi
isaac-ng.exe+376E23 - 50                    - push eax
isaac-ng.exe+376E24 - E8 17E9FAFF           - call isaac-ng.exe+325740
isaac-ng.exe+376E29 - E9 115D0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+376E2E - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376E35 - 0F85 685D0000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+376E3B - 83 BF 0C130000 24     - cmp dword ptr [edi+0000130C],24
isaac-ng.exe+376E42 - B8 02000000           - mov eax,00000002
isaac-ng.exe+376E47 - 75 22                 - jne isaac-ng.exe+376E6B
isaac-ng.exe+376E49 - 8B 8F CC1C0000        - mov ecx,[edi+00001CCC]
isaac-ng.exe+376E4F - 85 C9                 - test ecx,ecx
isaac-ng.exe+376E51 - 0F44 C8               - cmove ecx,eax
isaac-ng.exe+376E54 - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+376E5B - 8D 04 41              - lea eax,[ecx+eax*2]
isaac-ng.exe+376E5E - 8B CF                 - mov ecx,edi
isaac-ng.exe+376E60 - 50                    - push eax
isaac-ng.exe+376E61 - E8 3AD80100           - call isaac-ng.exe+3946A0
isaac-ng.exe+376E66 - E9 D45C0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+376E6B - 8B 8F 94120000        - mov ecx,[edi+00001294]
isaac-ng.exe+376E71 - 85 C9                 - test ecx,ecx
isaac-ng.exe+376E73 - 6A 00                 - push 00
isaac-ng.exe+376E75 - 0F44 C8               - cmove ecx,eax
isaac-ng.exe+376E78 - 0FB6 85 9BFDFFFF      - movzx eax,byte ptr [ebp-00000265]
isaac-ng.exe+376E7F - 8D 04 41              - lea eax,[ecx+eax*2]
isaac-ng.exe+376E82 - 8B CF                 - mov ecx,edi
isaac-ng.exe+376E84 - 50                    - push eax
isaac-ng.exe+376E85 - E8 76E0FAFF           - call isaac-ng.exe+324F00
isaac-ng.exe+376E8A - E9 B05C0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+376E8F - 80 BD 94FDFFFF 00     - cmp byte ptr [ebp-0000026C],00
isaac-ng.exe+376E96 - 0F85 075D0000         - jne isaac-ng.exe+37CBA3
isaac-ng.exe+376E9C - 8B B1 90810100        - mov esi,[ecx+00018190]
isaac-ng.exe+376EA2 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+376EA8 - 89 B5 9CFDFFFF        - mov [ebp-00000264],esi
isaac-ng.exe+376EAE - E8 5D94CAFF           - call isaac-ng.exe+20310
isaac-ng.exe+376EB3 - C7 45 FC 00000000     - mov [ebp-04],00000000
isaac-ng.exe+376EBA - 83 BE 64120000 00     - cmp dword ptr [esi+00001264],00
isaac-ng.exe+376EC1 - 0F86 99000000         - jbe isaac-ng.exe+376F60
isaac-ng.exe+376EC7 - 33 FF                 - xor edi,edi
isaac-ng.exe+376EC9 - 0F1F 80 00000000      - nop dword ptr [eax+00000000]
isaac-ng.exe+376ED0 - 8B 86 5C120000        - mov eax,[esi+0000125C]
isaac-ng.exe+376ED6 - 8B 34 B8              - mov esi,[eax+edi*4]
isaac-ng.exe+376ED9 - 80 BE 6B010000 00     - cmp byte ptr [esi+0000016B],00
isaac-ng.exe+376EE0 - 75 65                 - jne isaac-ng.exe+376F47
isaac-ng.exe+376EE2 - 8B 46 28              - mov eax,[esi+28]
isaac-ng.exe+376EE5 - 83 F8 05              - cmp eax,05
isaac-ng.exe+376EE8 - 75 1A                 - jne isaac-ng.exe+376F04
isaac-ng.exe+376EEA - 8B CE                 - mov ecx,esi
isaac-ng.exe+376EEC - E8 9FC3F4FF           - call isaac-ng.exe+2C3290
isaac-ng.exe+376EF1 - 84 C0                 - test al,al
isaac-ng.exe+376EF3 - 74 52                 - je isaac-ng.exe+376F47
isaac-ng.exe+376EF5 - 83 BE 80040000 00     - cmp dword ptr [esi+00000480],00
isaac-ng.exe+376EFC - 75 49                 - jne isaac-ng.exe+376F47
isaac-ng.exe+376EFE - 83 7E 2C 64           - cmp dword ptr [esi+2C],64
isaac-ng.exe+376F02 - EB 29                 - jmp isaac-ng.exe+376F2D
isaac-ng.exe+376F04 - 83 C0 F6              - add eax,-0A
isaac-ng.exe+376F07 - 3D DD030000           - cmp eax,000003DD
isaac-ng.exe+376F0C - 77 39                 - ja isaac-ng.exe+376F47
isaac-ng.exe+376F0E - 6A 00                 - push 00
isaac-ng.exe+376F10 - 8B CE                 - mov ecx,esi
isaac-ng.exe+376F12 - E8 2960F1FF           - call isaac-ng.exe+28CF40
isaac-ng.exe+376F17 - 84 C0                 - test al,al
isaac-ng.exe+376F19 - 74 2C                 - je isaac-ng.exe+376F47
isaac-ng.exe+376F1B - 80 BE 6B010000 00     - cmp byte ptr [esi+0000016B],00
isaac-ng.exe+376F22 - 75 23                 - jne isaac-ng.exe+376F47
isaac-ng.exe+376F24 - 8B CE                 - mov ecx,esi
isaac-ng.exe+376F26 - E8 B53CF3FF           - call isaac-ng.exe+2AABE0
isaac-ng.exe+376F2B - 84 C0                 - test al,al
isaac-ng.exe+376F2D - 74 18                 - je isaac-ng.exe+376F47
isaac-ng.exe+376F2F - 8D 85 A4FDFFFF        - lea eax,[ebp-0000025C]
isaac-ng.exe+376F35 - 89 B5 A4FDFFFF        - mov [ebp-0000025C],esi
isaac-ng.exe+376F3B - 50                    - push eax
isaac-ng.exe+376F3C - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+376F42 - E8 79CAD2FF           - call isaac-ng.exe+A39C0
isaac-ng.exe+376F47 - 8B B5 9CFDFFFF        - mov esi,[ebp-00000264]
isaac-ng.exe+376F4D - 47                    - inc edi
isaac-ng.exe+376F4E - 3B BE 64120000        - cmp edi,[esi+00001264]
isaac-ng.exe+376F54 - 0F82 76FFFFFF         - jb isaac-ng.exe+376ED0
isaac-ng.exe+376F5A - 8B BD 90FDFFFF        - mov edi,[ebp-00000270]
isaac-ng.exe+376F60 - 8B 85 A8FDFFFF        - mov eax,[ebp-00000258]
isaac-ng.exe+376F66 - 33 F6                 - xor esi,esi
isaac-ng.exe+376F68 - 8B 8D 30FDFFFF        - mov ecx,[ebp-000002D0]
isaac-ng.exe+376F6E - 89 B5 9CFDFFFF        - mov [ebp-00000264],esi
isaac-ng.exe+376F74 - 8B 04 85 44D4C500     - mov eax,[eax*4+isaac-ng.exe+74D444]
isaac-ng.exe+376F7B - 89 85 84FDFFFF        - mov [ebp-0000027C],eax
isaac-ng.exe+376F81 - 8B 85 34FDFFFF        - mov eax,[ebp-000002CC]
isaac-ng.exe+376F87 - 2B C1                 - sub eax,ecx
isaac-ng.exe+376F89 - C1 F8 02              - sar eax,02
isaac-ng.exe+376F8C - 85 C0                 - test eax,eax
isaac-ng.exe+376F8E - 0F84 C4010000         - je isaac-ng.exe+377158
isaac-ng.exe+376F94 - 8B 04 B1              - mov eax,[ecx+esi*4]
isaac-ng.exe+376F97 - 8B 40 28              - mov eax,[eax+28]
isaac-ng.exe+376F9A - 83 E8 0A              - sub eax,0A
isaac-ng.exe+376F9D - 3D DD030000           - cmp eax,000003DD
isaac-ng.exe+376FA2 - 77 4F                 - ja isaac-ng.exe+376FF3
isaac-ng.exe+376FA4 - E8 E7CDF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+376FA9 - 8B 8D 30FDFFFF        - mov ecx,[ebp-000002D0]
isaac-ng.exe+376FAF - 50                    - push eax
isaac-ng.exe+376FB0 - 6A 00                 - push 00
isaac-ng.exe+376FB2 - 6A 00                 - push 00
isaac-ng.exe+376FB4 - 8B 0C B1              - mov ecx,[ecx+esi*4]
isaac-ng.exe+376FB7 - 8D 85 68FDFFFF        - lea eax,[ebp-00000298]
isaac-ng.exe+376FBD - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+376FC2 - 50                    - push eax
isaac-ng.exe+376FC3 - 6A 0F                 - push 0F
isaac-ng.exe+376FC5 - 8B 91 94020000        - mov edx,[ecx+00000294]
isaac-ng.exe+376FCB - 8B 89 98020000        - mov ecx,[ecx+00000298]
isaac-ng.exe+376FD1 - 89 8D 6CFDFFFF        - mov [ebp-00000294],ecx
isaac-ng.exe+376FD7 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+376FDD - 68 E8030000           - push 000003E8
isaac-ng.exe+376FE2 - 89 95 68FDFFFF        - mov [ebp-00000298],edx
isaac-ng.exe+376FE8 - E8 33BECAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+376FED - 8B 8D 30FDFFFF        - mov ecx,[ebp-000002D0]
isaac-ng.exe+376FF3 - 8B 0C B1              - mov ecx,[ecx+esi*4]
isaac-ng.exe+376FF6 - C7 85 A4FDFFFF 00000000 - mov [ebp-0000025C],00000000
isaac-ng.exe+377000 - 83 79 28 05           - cmp dword ptr [ecx+28],05
isaac-ng.exe+377004 - 75 0C                 - jne isaac-ng.exe+377012
isaac-ng.exe+377006 - 8B 81 78040000        - mov eax,[ecx+00000478]
isaac-ng.exe+37700C - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+377012 - 8B 01                 - mov eax,[ecx]
isaac-ng.exe+377014 - FF 50 28              - call dword ptr [eax+28]
isaac-ng.exe+377017 - 8B 85 30FDFFFF        - mov eax,[ebp-000002D0]
isaac-ng.exe+37701D - 8B 14 B0              - mov edx,[eax+esi*4]
isaac-ng.exe+377020 - A1 5CD6D000           - mov eax,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377025 - F3 0F10 82 94020000   - movss xmm0,[edx+00000294]
isaac-ng.exe+37702D - F3 0F11 85 88FDFFFF   - movss [ebp-00000278],xmm0
isaac-ng.exe+377035 - F3 0F10 82 98020000   - movss xmm0,[edx+00000298]
isaac-ng.exe+37703D - F3 0F11 85 8CFDFFFF   - movss [ebp-00000274],xmm0
isaac-ng.exe+377045 - 8B B0 90810100        - mov esi,[eax+00018190]
isaac-ng.exe+37704B - 8B CE                 - mov ecx,esi
isaac-ng.exe+37704D - 8B 82 94020000        - mov eax,[edx+00000294]
isaac-ng.exe+377053 - 8B 92 98020000        - mov edx,[edx+00000298]
isaac-ng.exe+377059 - 89 85 7CFDFFFF        - mov [ebp-00000284],eax
isaac-ng.exe+37705F - 8D 85 7CFDFFFF        - lea eax,[ebp-00000284]
isaac-ng.exe+377065 - 50                    - push eax
isaac-ng.exe+377066 - 89 95 80FDFFFF        - mov [ebp-00000280],edx
isaac-ng.exe+37706C - E8 DF780500           - call isaac-ng.exe+3CE950
isaac-ng.exe+377071 - 50                    - push eax
isaac-ng.exe+377072 - 8B CE                 - mov ecx,esi
isaac-ng.exe+377074 - E8 477E0300           - call isaac-ng.exe+3AEEC0
isaac-ng.exe+377079 - 85 C0                 - test eax,eax
isaac-ng.exe+37707B - 74 43                 - je isaac-ng.exe+3770C0
isaac-ng.exe+37707D - A1 5CD6D000           - mov eax,[isaac-ng.exe+7FD65C]
isaac-ng.exe+377082 - 6A 00                 - push 00
isaac-ng.exe+377084 - 6A 00                 - push 00
isaac-ng.exe+377086 - 51                    - push ecx
isaac-ng.exe+377087 - C7 04 24  00000000    - mov [esp],00000000
isaac-ng.exe+37708E - 8D 8D 88FDFFFF        - lea ecx,[ebp-00000278]
isaac-ng.exe+377094 - 51                    - push ecx
isaac-ng.exe+377095 - 8D 8D F4FCFFFF        - lea ecx,[ebp-0000030C]
isaac-ng.exe+37709B - 51                    - push ecx
isaac-ng.exe+37709C - 8B 88 90810100        - mov ecx,[eax+00018190]
isaac-ng.exe+3770A2 - E8 99810500           - call isaac-ng.exe+3CF240
isaac-ng.exe+3770A7 - F3 0F10 00            - movss xmm0,[eax]
isaac-ng.exe+3770AB - F3 0F11 85 88FDFFFF   - movss [ebp-00000278],xmm0
isaac-ng.exe+3770B3 - F3 0F10 40 04         - movss xmm0,[eax+04]
isaac-ng.exe+3770B8 - F3 0F11 85 8CFDFFFF   - movss [ebp-00000274],xmm0
isaac-ng.exe+3770C0 - 8B 85 30FDFFFF        - mov eax,[ebp-000002D0]
isaac-ng.exe+3770C6 - 8B B5 9CFDFFFF        - mov esi,[ebp-00000264]
isaac-ng.exe+3770CC - F3 0F7E 05 AC8AB100   - movq xmm0,[isaac-ng.exe+608AAC]
isaac-ng.exe+3770D4 - 8B 04 B0              - mov eax,[eax+esi*4]
isaac-ng.exe+3770D7 - 8B 80 44030000        - mov eax,[eax+00000344]
isaac-ng.exe+3770DD - 89 85 F8FDFFFF        - mov [ebp-00000208],eax
isaac-ng.exe+3770E3 - A1 B48AB100           - mov eax,[isaac-ng.exe+608AB4]
isaac-ng.exe+3770E8 - 66 0FD6 85 FCFDFFFF   - movq [ebp-00000204],xmm0
isaac-ng.exe+3770F0 - 89 85 04FEFFFF        - mov [ebp-000001FC],eax
isaac-ng.exe+3770F6 - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
isaac-ng.exe+3770FC - C6 45 FC 01           - mov byte ptr [ebp-04],01
isaac-ng.exe+377100 - E8 1B0D0300           - call isaac-ng.exe+3A7E20
isaac-ng.exe+377105 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37710B - 50                    - push eax
isaac-ng.exe+37710C - 6A 00                 - push 00
isaac-ng.exe+37710E - 57                    - push edi
isaac-ng.exe+37710F - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+377114 - 8D 85 88FDFFFF        - lea eax,[ebp-00000278]
isaac-ng.exe+37711A - 50                    - push eax
isaac-ng.exe+37711B - FF B5 84FDFFFF        - push [ebp-0000027C]
isaac-ng.exe+377121 - 6A 05                 - push 05
isaac-ng.exe+377123 - E8 F8BCCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+377128 - C6 45 FC 00           - mov byte ptr [ebp-04],00
isaac-ng.exe+37712C - 46                    - inc esi
isaac-ng.exe+37712D - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+377133 - 89 B5 9CFDFFFF        - mov [ebp-00000264],esi
isaac-ng.exe+377139 - 89 88 78040000        - mov [eax+00000478],ecx
isaac-ng.exe+37713F - 8B 85 34FDFFFF        - mov eax,[ebp-000002CC]
isaac-ng.exe+377145 - 8B 8D 30FDFFFF        - mov ecx,[ebp-000002D0]
isaac-ng.exe+37714B - 2B C1                 - sub eax,ecx
isaac-ng.exe+37714D - C1 F8 02              - sar eax,02
